positionArray[-1] = new Vector3(xf, zf, yf);
positionArray[2819] = new Vector3(-163.737f, 158.877f, 183.125f);
positionArray[2820] = new Vector3(29.3019f, 121.96f, -14.0895f);
positionArray[2821] = new Vector3(126.766f, 636.924f, -141.5f);
positionArray[2822] = new Vector3(-168.183f, 154.199f, 178.055f);
positionArray[2823] = new Vector3(35.2442f, 163.228f, -12.1593f);
positionArray[2824] = new Vector3(124.079f, 629.213f, -143.9f);
positionArray[2825] = new Vector3(148.325f, 61.1544f, -15.334f);
positionArray[2826] = new Vector3(41.2623f, 200.996f, -10.3744f);
positionArray[2827] = new Vector3(121.869f, 624.845f, -145.958f);
positionArray[2828] = new Vector3(144.767f, 44.8208f, -14.7204f);
positionArray[2829] = new Vector3(48.4993f, 176.031f, -11.3857f);
positionArray[2830] = new Vector3(118.599f, 621.37f, -147.603f);
positionArray[2831] = new Vector3(141.489f, 35.1825f, -13.1128f);
positionArray[2832] = new Vector3(55.4048f, 151.641f, -12.4935f);
positionArray[2833] = new Vector3(137.072f, 36.4632f, -11.8521f);
positionArray[2834] = new Vector3(63.2086f, 154.508f, -12.2956f);
positionArray[2835] = new Vector3(131.904f, 44.3182f, -11.6471f);
positionArray[2836] = new Vector3(120.823f, 93.2498f, -11.8525f);
positionArray[2837] = new Vector3(72.455f, 158.968f, -11.9697f);
positionArray[2838] = new Vector3(113.771f, 610.984f, -147.798f);
positionArray[2839] = new Vector3(171.971f, 70.6226f, 131.704f);
positionArray[2840] = new Vector3(79.9907f, 166.34f, -11.7573f);
positionArray[2841] = new Vector3(109.255f, 603.106f, -145.79f);
positionArray[2842] = new Vector3(167.679f, 62.4481f, 133.574f);
positionArray[2843] = new Vector3(86.0584f, 170.039f, -11.861f);
positionArray[2844] = new Vector3(105.184f, 598.089f, -142.863f);
positionArray[2845] = new Vector3(90.7082f, 140.167f, -11.091f);
positionArray[2846] = new Vector3(100.825f, 589.941f, -140.353f);
positionArray[2847] = new Vector3(96.2014f, 584.533f, -137.954f);
positionArray[2848] = new Vector3(106.465f, 151.313f, -12.2482f);
positionArray[2849] = new Vector3(163.184f, 48.3047f, 135.851f);
positionArray[2850] = new Vector3(91.4481f, 582.345f, -135.062f);
positionArray[2851] = new Vector3(103.505f, 161.727f, -14.0195f);
positionArray[2852] = new Vector3(157.726f, 44.5809f, 133.635f);
positionArray[2853] = new Vector3(86.8468f, 575.66f, -131.757f);
positionArray[2854] = new Vector3(109.812f, 169.921f, -17.0657f);
positionArray[2855] = new Vector3(82.3311f, 566.649f, -128.221f);
positionArray[2856] = new Vector3(117.167f, 179.29f, -20.4387f);
positionArray[2857] = new Vector3(90.9584f, 72.5179f, -10.2062f);
positionArray[2858] = new Vector3(77.6992f, 562.467f, -124.513f);
positionArray[2859] = new Vector3(73.067f, 563.446f, -120.729f);
positionArray[2860] = new Vector3(124.731f, 181.931f, -23.9146f);
positionArray[2861] = new Vector3(149.798f, 59.1993f, 127.651f);
positionArray[2862] = new Vector3(85.6747f, 62.8191f, -12.8306f);
positionArray[2863] = new Vector3(67.4234f, 562.825f, -116.262f);
positionArray[2864] = new Vector3(130.006f, 195.04f, -26.5995f);
positionArray[2865] = new Vector3(142.891f, 72.9395f, 124.182f);
positionArray[2866] = new Vector3(78.4109f, 93.4291f, -15.7893f);
positionArray[2867] = new Vector3(134.792f, 199.512f, -28.3246f);
positionArray[2868] = new Vector3(138.245f, 65.0791f, 124.403f);
positionArray[2869] = new Vector3(71.7884f, 62.5496f, -14.9404f);
positionArray[2870] = new Vector3(60.4835f, 556.662f, -111.005f);
positionArray[2871] = new Vector3(133.624f, 54.2533f, 125.863f);
positionArray[2872] = new Vector3(64.1856f, 21.6664f, -14.238f);
positionArray[2873] = new Vector3(54.5228f, 550.313f, -106.361f);
positionArray[2874] = new Vector3(129.138f, 54.5391f, 127.422f);
positionArray[2875] = new Vector3(55.4742f, 13.7226f, -14.9362f);
positionArray[2876] = new Vector3(49.9589f, 544.839f, -102.398f);
positionArray[2877] = new Vector3(125.455f, 52.2993f, 128.732f);
positionArray[2878] = new Vector3(46.6818f, 13.4098f, -15.4275f);
positionArray[2879] = new Vector3(45.8032f, 536.823f, -98.1907f);
positionArray[2880] = new Vector3(140.002f, 197.953f, -28.9205f);
positionArray[2881] = new Vector3(122.37f, 46.0791f, 129.371f);
positionArray[2882] = new Vector3(-130.822f, 731.1f, -134.515f);
positionArray[2883] = new Vector3(34.4291f, 18.3565f, -15.5738f);
positionArray[2884] = new Vector3(41.938f, 530.619f, -93.9968f);
positionArray[2885] = new Vector3(142.08f, 209.73f, -27.8448f);
positionArray[2886] = new Vector3(119.416f, 43.0598f, 128.557f);
positionArray[2887] = new Vector3(-132.158f, 673.65f, -132.736f);
positionArray[2888] = new Vector3(38.2254f, 528.168f, -90.6428f);
positionArray[2889] = new Vector3(142f, 224.682f, -25.8003f);
positionArray[2890] = new Vector3(116.62f, 39.099f, 126.004f);
positionArray[2891] = new Vector3(-135.156f, 685.322f, -132.737f);
positionArray[2892] = new Vector3(34.7126f, 524.965f, -88.8484f);
positionArray[2893] = new Vector3(140.643f, 258.757f, -24.2222f);
positionArray[2894] = new Vector3(113.846f, 35.8796f, 122.613f);
positionArray[2895] = new Vector3(-138.969f, 720.108f, -134.523f);
positionArray[2896] = new Vector3(31.5975f, 520.62f, -88.9287f);
positionArray[2897] = new Vector3(138.214f, 282.347f, -24.6708f);
positionArray[2898] = new Vector3(110.623f, 40.9865f, 119.459f);
positionArray[2899] = new Vector3(-142.181f, 724.838f, -135.729f);
positionArray[2900] = new Vector3(29.0805f, 518.242f, -90.4743f);
positionArray[2901] = new Vector3(137.029f, 236.263f, -26.8588f);
positionArray[2902] = new Vector3(106.773f, 48.7656f, 117.501f);
positionArray[2903] = new Vector3(-145.223f, 715.327f, -135.404f);
positionArray[2904] = new Vector3(27.4708f, 515.639f, -92.6631f);
positionArray[2905] = new Vector3(135.76f, 200.06f, -28.2357f);
positionArray[2906] = new Vector3(102.79f, 51.1183f, 117.437f);
positionArray[2907] = new Vector3(-148.303f, 705.129f, -134.364f);
positionArray[2908] = new Vector3(26.2564f, 507.009f, -95.2646f);
positionArray[2909] = new Vector3(133.643f, 208.096f, -26.7643f);
positionArray[2910] = new Vector3(99.099f, 52.7617f, 118.882f);
positionArray[2911] = new Vector3(-151.305f, 701.188f, -132.885f);
positionArray[2912] = new Vector3(132.012f, 212.779f, -22.7488f);
positionArray[2913] = new Vector3(95.6677f, 54.6693f, 121.224f);
positionArray[2914] = new Vector3(-154.18f, 696.326f, -130.989f);
positionArray[2915] = new Vector3(130.782f, 205.404f, -17.2512f);
positionArray[2916] = new Vector3(92.2996f, 52.6435f, 123.784f);
positionArray[2917] = new Vector3(-158.028f, 684.691f, -128.487f);
positionArray[2918] = new Vector3(24.6837f, 494.538f, -97.9814f);
positionArray[2919] = new Vector3(129.225f, 185.882f, -11.1866f);
positionArray[2920] = new Vector3(88.8516f, 49.9629f, 125.864f);
positionArray[2921] = new Vector3(23.1444f, 478.42f, -100.317f);
positionArray[2922] = new Vector3(127.804f, 181.088f, -5.93293f);
positionArray[2923] = new Vector3(85.1566f, 47.0305f, 127.14f);
positionArray[2924] = new Vector3(-163.009f, 671.158f, -125.359f);
positionArray[2925] = new Vector3(21.4652f, 464.637f, -102.22f);
positionArray[2926] = new Vector3(128.593f, 208.699f, -2.25887f);
positionArray[2927] = new Vector3(80.9078f, 45.1732f, 126.876f);
positionArray[2928] = new Vector3(-167.151f, 660.508f, -122.438f);
positionArray[2929] = new Vector3(19.0542f, 464.321f, -103.641f);
positionArray[2930] = new Vector3(76.2964f, 41.7208f, 124.961f);
positionArray[2931] = new Vector3(-170.2f, 651.915f, -119.925f);
positionArray[2932] = new Vector3(16.2792f, 466.201f, -105.24f);
positionArray[2933] = new Vector3(71.526f, 39.9459f, 122.068f);
positionArray[2934] = new Vector3(-172.974f, 643.772f, -117.43f);
positionArray[2935] = new Vector3(13.4446f, 461.569f, -107.551f);
positionArray[2936] = new Vector3(132.247f, 237.609f, -0.553372f);
positionArray[2937] = new Vector3(66.5901f, 45.093f, 119.133f);
positionArray[2938] = new Vector3(-175.362f, 634.803f, -114.654f);
positionArray[2939] = new Vector3(10.5341f, 456.597f, -110.391f);
positionArray[2940] = new Vector3(138.326f, 245.437f, -1.90386f);
positionArray[2941] = new Vector3(61.7957f, 46.7035f, 117.564f);
positionArray[2942] = new Vector3(-177.294f, 625.437f, -111.357f);
positionArray[2943] = new Vector3(-175.636f, 210.537f, 87.7306f);
positionArray[2944] = new Vector3(7.68243f, 453.372f, -113.684f);
positionArray[2945] = new Vector3(57.2219f, 42.6568f, 117.703f);
positionArray[2946] = new Vector3(-178.786f, 618.13f, -107.746f);
positionArray[2947] = new Vector3(-170.808f, 212.161f, 83.2123f);
positionArray[2948] = new Vector3(5.00544f, 449.817f, -117.181f);
positionArray[2949] = new Vector3(52.6597f, 40.4519f, 118.786f);
positionArray[2950] = new Vector3(-179.738f, 613.966f, -104.275f);
positionArray[2951] = new Vector3(-166.615f, 217.307f, 78.9656f);
positionArray[2952] = new Vector3(2.49842f, 445.28f, -120.713f);
positionArray[2953] = new Vector3(48.144f, 38.5816f, 120.351f);
positionArray[2954] = new Vector3(-176.79f, 602.651f, -101.508f);
positionArray[2955] = new Vector3(-162.614f, 214.855f, 76.1985f);
positionArray[2956] = new Vector3(0.170348f, 441.519f, -124.046f);
positionArray[2957] = new Vector3(43.6937f, 36.8767f, 122.321f);
positionArray[2958] = new Vector3(-158.101f, 209.832f, 75.5493f);
positionArray[2959] = new Vector3(-1.96167f, 438.1f, -126.964f);
positionArray[2960] = new Vector3(39.1288f, 40.2683f, 124.705f);
positionArray[2961] = new Vector3(-3.9177f, 435.546f, -129.753f);
positionArray[2962] = new Vector3(34.554f, 44.4517f, 127.51f);
positionArray[2963] = new Vector3(-5.75065f, 432.306f, -132.724f);
positionArray[2964] = new Vector3(30.0106f, 47.3066f, 130.38f);
positionArray[2965] = new Vector3(-167.735f, 581.044f, -100.663f);
positionArray[2966] = new Vector3(-153.884f, 211.933f, 75.4669f);
positionArray[2967] = new Vector3(-7.4182f, 427.651f, -136.025f);
positionArray[2968] = new Vector3(25.0586f, 59.5384f, 132.353f);
positionArray[2969] = new Vector3(-151.567f, 222.659f, 73.1427f);
positionArray[2970] = new Vector3(-8.87778f, 422.096f, -139.753f);
positionArray[2971] = new Vector3(19.9502f, 71.2011f, 134.161f);
positionArray[2972] = new Vector3(-10.2477f, 414.704f, -143.758f);
positionArray[2973] = new Vector3(15.149f, 64.0196f, 136.987f);
positionArray[2974] = new Vector3(-159.273f, 551.903f, -99.427f);
positionArray[2975] = new Vector3(-150.255f, 236.912f, 70.1183f);
positionArray[2976] = new Vector3(-11.6889f, 408.958f, -147.925f);
positionArray[2977] = new Vector3(10.061f, 56.9818f, 139.223f);
positionArray[2978] = new Vector3(-148.88f, 241.81f, 70.4493f);
positionArray[2979] = new Vector3(-13.1498f, 404.224f, -152.333f);
positionArray[2980] = new Vector3(4.68352f, 58.8913f, 140.694f);
positionArray[2981] = new Vector3(-147.666f, 243.899f, 73.763f);
positionArray[2982] = new Vector3(-14.7472f, 397.348f, -156.544f);
positionArray[2983] = new Vector3(-0.532687f, 57.8278f, 143.05f);
positionArray[2984] = new Vector3(-146.52f, 249.462f, 78.0742f);
positionArray[2985] = new Vector3(-16.8368f, 392.255f, -160.087f);
positionArray[2986] = new Vector3(-5.854f, 58.0994f, 146.103f);
positionArray[2987] = new Vector3(-145.568f, 253.977f, 82.8403f);
positionArray[2988] = new Vector3(-19.3292f, 389.508f, -163.319f);
positionArray[2989] = new Vector3(-11.2524f, 59.9179f, 149.366f);
positionArray[2990] = new Vector3(-144.75f, 254.137f, 87.5589f);
positionArray[2991] = new Vector3(-22.0104f, 386.487f, -166.578f);
positionArray[2992] = new Vector3(-16.4155f, 58.6434f, 153.133f);
positionArray[2993] = new Vector3(-143.7f, 251.231f, 91.921f);
positionArray[2994] = new Vector3(-115.022f, 81.8937f, -99.2637f);
positionArray[2995] = new Vector3(-24.5805f, 382.688f, -169.828f);
positionArray[2996] = new Vector3(-21.4742f, 58.1926f, 157.043f);
positionArray[2997] = new Vector3(-142.885f, 253.361f, 96.0156f);
positionArray[2998] = new Vector3(-108.857f, 74.8073f, -100.08f);
positionArray[2999] = new Vector3(-26.797f, 378.687f, -172.909f);
positionArray[3000] = new Vector3(-26.5099f, 61.2745f, 160.505f);
positionArray[3001] = new Vector3(-142.661f, 255.433f, 99.7311f);
positionArray[3002] = new Vector3(-102.405f, 73.4069f, -101.418f);
positionArray[3003] = new Vector3(-28.7097f, 378.313f, -176.028f);
positionArray[3004] = new Vector3(-31.2859f, 63.201f, 164.106f);
positionArray[3005] = new Vector3(-142.706f, 255.004f, 102.934f);
positionArray[3006] = new Vector3(-95.4763f, 76.0641f, -103.156f);
positionArray[3007] = new Vector3(-30.2003f, 373.865f, -179.511f);
positionArray[3008] = new Vector3(-35.9701f, 62.0316f, 168.132f);
positionArray[3009] = new Vector3(-143.049f, 259.253f, 105.947f);
positionArray[3010] = new Vector3(-88.3972f, 79.7025f, -105.332f);
positionArray[3011] = new Vector3(-31.5119f, 364.192f, -183.419f);
positionArray[3012] = new Vector3(-40.7151f, 61.7047f, 172.166f);
positionArray[3013] = new Vector3(-143.868f, 263.909f, 109.088f);
positionArray[3014] = new Vector3(-81.4559f, 77.7983f, -108.215f);
positionArray[3015] = new Vector3(-45.0958f, 62.1642f, 176.115f);
positionArray[3016] = new Vector3(-145.126f, 262.257f, 112.268f);
positionArray[3017] = new Vector3(-74.9768f, 74.9954f, -112.154f);
positionArray[3018] = new Vector3(-33.1104f, 359.877f, -187.791f);
positionArray[3019] = new Vector3(-48.7172f, 61.9139f, 179.154f);
positionArray[3020] = new Vector3(-146.966f, 259.99f, 115.387f);
positionArray[3021] = new Vector3(-69.0674f, 76.3255f, -116.725f);
positionArray[3022] = new Vector3(-35.0964f, 356.944f, -191.59f);
positionArray[3023] = new Vector3(-51.7278f, 60.1143f, 180.315f);
positionArray[3024] = new Vector3(-149.719f, 266.067f, 118.38f);
positionArray[3025] = new Vector3(-63.3808f, 73.542f, -121.009f);
positionArray[3026] = new Vector3(-37.7972f, 353.071f, -193.798f);
positionArray[3027] = new Vector3(-54.3243f, 58.1261f, 179.586f);
positionArray[3028] = new Vector3(-153.279f, 274.891f, 121.059f);
positionArray[3029] = new Vector3(-58.0623f, 71.5838f, -125.103f);
positionArray[3030] = new Vector3(-41.532f, 350.027f, -194.79f);
positionArray[3031] = new Vector3(-157.337f, 278.859f, 123.522f);
positionArray[3032] = new Vector3(-53.3031f, 71.6757f, -129.174f);
positionArray[3033] = new Vector3(-46.2206f, 349.008f, -195.164f);
positionArray[3034] = new Vector3(-161.608f, 278.428f, 126.009f);
positionArray[3035] = new Vector3(-48.8112f, 65.7002f, -132.864f);
positionArray[3036] = new Vector3(-51.5484f, 348.412f, -195.012f);
positionArray[3037] = new Vector3(-165.833f, 280.839f, 128.701f);
positionArray[3038] = new Vector3(-44.4325f, 60.8494f, -136.458f);
positionArray[3039] = new Vector3(-57.0642f, 345.24f, -194.248f);
positionArray[3040] = new Vector3(-170.02f, 289.121f, 131.16f);
positionArray[3041] = new Vector3(-40.1194f, 59.3204f, -140.166f);
positionArray[3042] = new Vector3(175.044f, 173.352f, -34.2163f);
positionArray[3043] = new Vector3(-62.4616f, 341.726f, -193.03f);
positionArray[3044] = new Vector3(-174.259f, 296.15f, 132.392f);
positionArray[3045] = new Vector3(-35.9358f, 55.9303f, -143.76f);
positionArray[3046] = new Vector3(168.286f, 169.095f, -32.9363f);
positionArray[3047] = new Vector3(-67.6669f, 337.452f, -191.496f);
positionArray[3048] = new Vector3(-31.228f, 48.1503f, -148.328f);
positionArray[3049] = new Vector3(161.316f, 177.393f, -32.9733f);
positionArray[3050] = new Vector3(-72.7411f, 334.724f, -189.649f);
positionArray[3051] = new Vector3(154.165f, 186.854f, -34.2357f);
positionArray[3052] = new Vector3(-77.587f, 332.183f, -187.434f);
positionArray[3053] = new Vector3(-25.8781f, 37.6099f, -153.404f);
positionArray[3054] = new Vector3(147.489f, 187.864f, -35.9426f);
positionArray[3055] = new Vector3(-82.0865f, 326.911f, -184.921f);
positionArray[3056] = new Vector3(-20.9683f, 35.2936f, -158.214f);
positionArray[3057] = new Vector3(141.569f, 180.721f, -37.1698f);
positionArray[3058] = new Vector3(-87.5461f, 318.272f, -181.988f);
positionArray[3059] = new Vector3(136.204f, 177.262f, -37.8061f);
positionArray[3060] = new Vector3(131.096f, 187.2f, -38.4323f);
positionArray[3061] = new Vector3(-94.203f, 309.289f, -178.988f);
positionArray[3062] = new Vector3(126.607f, 194.968f, -39.537f);
positionArray[3063] = new Vector3(-99.8238f, 304.053f, -176.495f);
positionArray[3064] = new Vector3(-16.4541f, 39.6767f, -162.878f);
positionArray[3065] = new Vector3(122.816f, 196.38f, -40.9638f);
positionArray[3066] = new Vector3(-104.351f, 297.764f, -174.074f);
positionArray[3067] = new Vector3(-12.2011f, 41.1596f, -165.578f);
positionArray[3068] = new Vector3(119.218f, 200.751f, -42.2498f);
positionArray[3069] = new Vector3(-49.8769f, 31.1906f, 181.207f);
positionArray[3070] = new Vector3(-108.799f, 292.596f, -171.589f);
positionArray[3071] = new Vector3(-7.91069f, 40.566f, -166.897f);
positionArray[3072] = new Vector3(116.056f, 193.187f, -43.355f);
positionArray[3073] = new Vector3(-113.236f, 288.743f, -169.16f);
positionArray[3074] = new Vector3(-3.23646f, 42.3116f, -168.553f);
positionArray[3075] = new Vector3(113.116f, 186.295f, -44.2169f);
positionArray[3076] = new Vector3(-118.05f, 283.234f, -166.703f);
positionArray[3077] = new Vector3(1.64792f, 43.4665f, -170.863f);
positionArray[3078] = new Vector3(109.874f, 200.944f, -44.2262f);
positionArray[3079] = new Vector3(-123.266f, 280.216f, -164.192f);
positionArray[3080] = new Vector3(7.68886f, 40.3745f, -174.995f);
positionArray[3081] = new Vector3(107.112f, 214.263f, -42.862f);
positionArray[3082] = new Vector3(-44.2358f, 28.5743f, 181.485f);
positionArray[3083] = new Vector3(-128.712f, 277.715f, -161.523f);
positionArray[3084] = new Vector3(105.155f, 215.711f, -40.378f);
positionArray[3085] = new Vector3(-134.347f, 276.091f, -158.969f);
positionArray[3086] = new Vector3(14.3529f, 39.948f, -180.739f);
positionArray[3087] = new Vector3(103.334f, 217.847f, -37.4616f);
positionArray[3088] = new Vector3(-140.246f, 273.406f, -156.662f);
positionArray[3089] = new Vector3(101.255f, 225.6f, -34.486f);
positionArray[3090] = new Vector3(-146.508f, 266.206f, -154.503f);
positionArray[3091] = new Vector3(19.1076f, 43.3428f, -185.273f);
positionArray[3092] = new Vector3(98.6961f, 232.803f, -31.3072f);
positionArray[3093] = new Vector3(-39.1133f, 29.1913f, 178.115f);
positionArray[3094] = new Vector3(-153.022f, 264.773f, -152.697f);
positionArray[3095] = new Vector3(22.0379f, 44.7111f, -187.261f);
positionArray[3096] = new Vector3(95.6808f, 234.966f, -27.6755f);
